Slide,Dataset,Tumor,Scanner,Origin,Species,domain
440,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
441,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
442,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
443,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
444,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
445,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
446,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
447,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
448,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
449,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
450,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
451,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
452,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
453,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
454,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
455,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
456,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
457,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
458,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
459,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
460,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
461,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
462,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
463,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
464,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
465,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
466,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
467,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
468,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
469,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
470,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
471,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
472,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
473,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
474,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
475,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
476,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
477,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
478,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
479,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
480,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
481,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
482,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
483,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
484,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
485,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
486,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
487,test,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
488,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
489,train,canine soft tissue sarcoma,3D Histech,AMC New York,Canine,6a
490,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
491,test,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
492,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
493,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
494,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
495,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
496,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
497,test,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
498,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
499,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
500,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
501,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
502,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
503,train,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
504,test,canine soft tissue sarcoma,3D Histech,VMU Vienna,Canine,6b
505,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
506,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
507,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
508,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
509,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
510,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
511,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
512,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
513,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
514,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
515,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
516,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
517,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
518,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
519,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
520,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
521,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
522,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
523,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
524,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
525,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
526,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
527,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
528,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
529,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
530,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
531,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
532,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
533,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
534,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
535,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
536,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
537,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
538,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
539,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
540,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
541,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
542,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
543,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
544,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
545,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
546,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
547,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
548,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
549,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
550,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
551,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
552,test,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
553,train,human melanoma,Hamamatsu XR,UMC Utrecht,Human,7
